install prefix            /usr/local
concat			httpproxy		rtp
crypto			md5			tcp
file			mmsh			udp
gopher			mmst

Enabled filters:

Enabled bsfs:
aac_adtstoasc		mjpeg2jpeg		mp3_header_decompress
chomp			mjpega_dump_header	noise
dump_extradata		mov2textsub		remove_extradata
h264_mp4toannexb	mp3_header_compress	text2movsub
imx_dump_header

Enabled indevs:

Enabled outdevs:

License: LGPL version 3 or later
Creating config.mak and config.h...

WARNING: arm-linux-androideabi-pkg-config not found, library detection may fail.
WARNING: Compiler does not indicate floating-point ABI, guessing soft.
